monastery,location,wikidata_entry
Jesuitenkolleg Heiligenstadt,Point(10.125296 51.375319),http://www.wikidata.org/entity/Q107761794
"Jesuitenresidenz, dann Jesuitenkolleg Worms",Point(8.357585 49.629401),http://www.wikidata.org/entity/Q107761917
Jesuitenniederlassung Frankfurt,Point(8.681561548 50.11339899),http://www.wikidata.org/entity/Q107761808
Jesuitenniederlassung Goslar,Point(10.426 51.903),http://www.wikidata.org/entity/Q107761809
"Jesuitenniederlassung St. Mariä Himmelfahrt, Köln",Point(6.9566 50.94331),http://www.wikidata.org/entity/Q107761877
Jesuitenniederlassung Solingen,Point(7.0845 51.169833333),http://www.wikidata.org/entity/Q107761865
Jesuitenniederlassung Halberstadt,Point(11.051333333 51.891666666),http://www.wikidata.org/entity/Q107761810
Jesuitenniederlassung Wesel,Point(6.6195 51.657),http://www.wikidata.org/entity/Q107761910
"Ehemaliges Jesuitenkloster, jetzt Wohn- und Geschäftshaus",Point(10.60533 48.95377),http://www.wikidata.org/entity/Q41330551
Jesuitenniederlassung Elberfeld (Wuppertal),Point(7.193166666 51.267166666),http://www.wikidata.org/entity/Q97097435
Jesuitenniederlassung Falkenhagen,Point(9.30655 51.89013),http://www.wikidata.org/entity/Q83243509
Jesuitenniederlassung Jülich,Point(6.35734 50.92179),http://www.wikidata.org/entity/Q97068799
Jesuitenniederlassung Altötting,Point(12.6743 48.225827),http://www.wikidata.org/entity/Q78782431
Klostermauer Jesuitengasse 11 in Friedberg (Bayern) (D-7-71-130-34#1),Point(10.978131068 48.356472425),http://www.wikidata.org/entity/Q98723172
